

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Nov 03 06:44:01 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F18313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  008C                     	;# 
    82  0090                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0094                     	;# 
    87  0097                     	;# 
    88  009B                     	;# 
    89  009B                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  0111                     	;# 
    96  0112                     	;# 
    97  0115                     	;# 
    98  0116                     	;# 
    99  0117                     	;# 
   100  0118                     	;# 
   101  0119                     	;# 
   102  018C                     	;# 
   103  0197                     	;# 
   104  0199                     	;# 
   105  0199                     	;# 
   106  0199                     	;# 
   107  019A                     	;# 
   108  019A                     	;# 
   109  019A                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  019C                     	;# 
   117  019C                     	;# 
   118  019D                     	;# 
   119  019D                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019E                     	;# 
   123  019E                     	;# 
   124  019F                     	;# 
   125  019F                     	;# 
   126  019F                     	;# 
   127  019F                     	;# 
   128  019F                     	;# 
   129  020C                     	;# 
   130  0211                     	;# 
   131  0211                     	;# 
   132  0212                     	;# 
   133  0212                     	;# 
   134  0213                     	;# 
   135  0213                     	;# 
   136  0214                     	;# 
   137  0214                     	;# 
   138  0215                     	;# 
   139  0215                     	;# 
   140  0215                     	;# 
   141  0215                     	;# 
   142  0216                     	;# 
   143  0216                     	;# 
   144  0217                     	;# 
   145  0217                     	;# 
   146  028C                     	;# 
   147  0291                     	;# 
   148  0291                     	;# 
   149  0292                     	;# 
   150  0293                     	;# 
   151  0294                     	;# 
   152  0295                     	;# 
   153  0295                     	;# 
   154  0296                     	;# 
   155  0297                     	;# 
   156  0298                     	;# 
   157  030C                     	;# 
   158  038C                     	;# 
   159  0391                     	;# 
   160  0392                     	;# 
   161  0393                     	;# 
   162  039A                     	;# 
   163  039C                     	;# 
   164  039D                     	;# 
   165  039E                     	;# 
   166  039F                     	;# 
   167  0498                     	;# 
   168  0498                     	;# 
   169  0499                     	;# 
   170  049A                     	;# 
   171  049B                     	;# 
   172  049B                     	;# 
   173  049C                     	;# 
   174  049D                     	;# 
   175  049E                     	;# 
   176  049F                     	;# 
   177  0617                     	;# 
   178  0618                     	;# 
   179  0619                     	;# 
   180  0619                     	;# 
   181  061A                     	;# 
   182  061B                     	;# 
   183  061C                     	;# 
   184  061C                     	;# 
   185  0691                     	;# 
   186  0692                     	;# 
   187  0693                     	;# 
   188  0694                     	;# 
   189  0695                     	;# 
   190  0696                     	;# 
   191  0697                     	;# 
   192  0698                     	;# 
   193  0699                     	;# 
   194  0891                     	;# 
   195  0891                     	;# 
   196  0891                     	;# 
   197  0891                     	;# 
   198  0891                     	;# 
   199  0891                     	;# 
   200  0892                     	;# 
   201  0892                     	;# 
   202  0892                     	;# 
   203  0893                     	;# 
   204  0893                     	;# 
   205  0893                     	;# 
   206  0893                     	;# 
   207  0893                     	;# 
   208  0893                     	;# 
   209  0894                     	;# 
   210  0894                     	;# 
   211  0894                     	;# 
   212  0895                     	;# 
   213  0895                     	;# 
   214  0895                     	;# 
   215  0896                     	;# 
   216  0896                     	;# 
   217  0896                     	;# 
   218  089B                     	;# 
   219  0911                     	;# 
   220  0912                     	;# 
   221  0913                     	;# 
   222  0914                     	;# 
   223  0915                     	;# 
   224  0916                     	;# 
   225  0918                     	;# 
   226  0919                     	;# 
   227  091A                     	;# 
   228  091B                     	;# 
   229  091C                     	;# 
   230  091D                     	;# 
   231  091E                     	;# 
   232  091F                     	;# 
   233  0E0F                     	;# 
   234  0E10                     	;# 
   235  0E11                     	;# 
   236  0E12                     	;# 
   237  0E13                     	;# 
   238  0E14                     	;# 
   239  0E15                     	;# 
   240  0E18                     	;# 
   241  0E1A                     	;# 
   242  0E1B                     	;# 
   243  0E1C                     	;# 
   244  0E20                     	;# 
   245  0E21                     	;# 
   246  0E22                     	;# 
   247  0E24                     	;# 
   248  0E25                     	;# 
   249  0E28                     	;# 
   250  0E29                     	;# 
   251  0E2A                     	;# 
   252  0E2B                     	;# 
   253  0E90                     	;# 
   254  0E91                     	;# 
   255  0E92                     	;# 
   256  0E94                     	;# 
   257  0E95                     	;# 
   258  0F0F                     	;# 
   259  0F10                     	;# 
   260  0F11                     	;# 
   261  0F12                     	;# 
   262  0F13                     	;# 
   263  0F14                     	;# 
   264  0F15                     	;# 
   265  0F16                     	;# 
   266  0F17                     	;# 
   267  0F18                     	;# 
   268  0F19                     	;# 
   269  0F1A                     	;# 
   270  0F1B                     	;# 
   271  0F1C                     	;# 
   272  0F1D                     	;# 
   273  0F1E                     	;# 
   274  0F1F                     	;# 
   275  0F20                     	;# 
   276  0F21                     	;# 
   277  0F22                     	;# 
   278  0F23                     	;# 
   279  0FE4                     	;# 
   280  0FE5                     	;# 
   281  0FE6                     	;# 
   282  0FE7                     	;# 
   283  0FE8                     	;# 
   284  0FE9                     	;# 
   285  0FEA                     	;# 
   286  0FEB                     	;# 
   287  0FED                     	;# 
   288  0FEE                     	;# 
   289  0FEF                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  008C                     	;# 
   323  0090                     	;# 
   324  0091                     	;# 
   325  0092                     	;# 
   326  0093                     	;# 
   327  0094                     	;# 
   328  0097                     	;# 
   329  009B                     	;# 
   330  009B                     	;# 
   331  009C                     	;# 
   332  009D                     	;# 
   333  009E                     	;# 
   334  009F                     	;# 
   335  010C                     	;# 
   336  0111                     	;# 
   337  0112                     	;# 
   338  0115                     	;# 
   339  0116                     	;# 
   340  0117                     	;# 
   341  0118                     	;# 
   342  0119                     	;# 
   343  018C                     	;# 
   344  0197                     	;# 
   345  0199                     	;# 
   346  0199                     	;# 
   347  0199                     	;# 
   348  019A                     	;# 
   349  019A                     	;# 
   350  019A                     	;# 
   351  019B                     	;# 
   352  019B                     	;# 
   353  019B                     	;# 
   354  019B                     	;# 
   355  019B                     	;# 
   356  019C                     	;# 
   357  019C                     	;# 
   358  019C                     	;# 
   359  019D                     	;# 
   360  019D                     	;# 
   361  019D                     	;# 
   362  019E                     	;# 
   363  019E                     	;# 
   364  019E                     	;# 
   365  019F                     	;# 
   366  019F                     	;# 
   367  019F                     	;# 
   368  019F                     	;# 
   369  019F                     	;# 
   370  020C                     	;# 
   371  0211                     	;# 
   372  0211                     	;# 
   373  0212                     	;# 
   374  0212                     	;# 
   375  0213                     	;# 
   376  0213                     	;# 
   377  0214                     	;# 
   378  0214                     	;# 
   379  0215                     	;# 
   380  0215                     	;# 
   381  0215                     	;# 
   382  0215                     	;# 
   383  0216                     	;# 
   384  0216                     	;# 
   385  0217                     	;# 
   386  0217                     	;# 
   387  028C                     	;# 
   388  0291                     	;# 
   389  0291                     	;# 
   390  0292                     	;# 
   391  0293                     	;# 
   392  0294                     	;# 
   393  0295                     	;# 
   394  0295                     	;# 
   395  0296                     	;# 
   396  0297                     	;# 
   397  0298                     	;# 
   398  030C                     	;# 
   399  038C                     	;# 
   400  0391                     	;# 
   401  0392                     	;# 
   402  0393                     	;# 
   403  039A                     	;# 
   404  039C                     	;# 
   405  039D                     	;# 
   406  039E                     	;# 
   407  039F                     	;# 
   408  0498                     	;# 
   409  0498                     	;# 
   410  0499                     	;# 
   411  049A                     	;# 
   412  049B                     	;# 
   413  049B                     	;# 
   414  049C                     	;# 
   415  049D                     	;# 
   416  049E                     	;# 
   417  049F                     	;# 
   418  0617                     	;# 
   419  0618                     	;# 
   420  0619                     	;# 
   421  0619                     	;# 
   422  061A                     	;# 
   423  061B                     	;# 
   424  061C                     	;# 
   425  061C                     	;# 
   426  0691                     	;# 
   427  0692                     	;# 
   428  0693                     	;# 
   429  0694                     	;# 
   430  0695                     	;# 
   431  0696                     	;# 
   432  0697                     	;# 
   433  0698                     	;# 
   434  0699                     	;# 
   435  0891                     	;# 
   436  0891                     	;# 
   437  0891                     	;# 
   438  0891                     	;# 
   439  0891                     	;# 
   440  0891                     	;# 
   441  0892                     	;# 
   442  0892                     	;# 
   443  0892                     	;# 
   444  0893                     	;# 
   445  0893                     	;# 
   446  0893                     	;# 
   447  0893                     	;# 
   448  0893                     	;# 
   449  0893                     	;# 
   450  0894                     	;# 
   451  0894                     	;# 
   452  0894                     	;# 
   453  0895                     	;# 
   454  0895                     	;# 
   455  0895                     	;# 
   456  0896                     	;# 
   457  0896                     	;# 
   458  0896                     	;# 
   459  089B                     	;# 
   460  0911                     	;# 
   461  0912                     	;# 
   462  0913                     	;# 
   463  0914                     	;# 
   464  0915                     	;# 
   465  0916                     	;# 
   466  0918                     	;# 
   467  0919                     	;# 
   468  091A                     	;# 
   469  091B                     	;# 
   470  091C                     	;# 
   471  091D                     	;# 
   472  091E                     	;# 
   473  091F                     	;# 
   474  0E0F                     	;# 
   475  0E10                     	;# 
   476  0E11                     	;# 
   477  0E12                     	;# 
   478  0E13                     	;# 
   479  0E14                     	;# 
   480  0E15                     	;# 
   481  0E18                     	;# 
   482  0E1A                     	;# 
   483  0E1B                     	;# 
   484  0E1C                     	;# 
   485  0E20                     	;# 
   486  0E21                     	;# 
   487  0E22                     	;# 
   488  0E24                     	;# 
   489  0E25                     	;# 
   490  0E28                     	;# 
   491  0E29                     	;# 
   492  0E2A                     	;# 
   493  0E2B                     	;# 
   494  0E90                     	;# 
   495  0E91                     	;# 
   496  0E92                     	;# 
   497  0E94                     	;# 
   498  0E95                     	;# 
   499  0F0F                     	;# 
   500  0F10                     	;# 
   501  0F11                     	;# 
   502  0F12                     	;# 
   503  0F13                     	;# 
   504  0F14                     	;# 
   505  0F15                     	;# 
   506  0F16                     	;# 
   507  0F17                     	;# 
   508  0F18                     	;# 
   509  0F19                     	;# 
